productid,productsubcategory,productname
863,Clothing,"Full-Finger Gloves, L"
864,Clothing,"Classic Vest, S"
865,Clothing,"Classic Vest, M"
866,Clothing,"Classic Vest, L"
867,Clothing,"Women's Mountain Shorts, S"
868,Clothing,"Women's Mountain Shorts, M"
869,Clothing,"Women's Mountain Shorts, L"
870,Accessories,Water Bottle - 30 oz.
871,Accessories,Mountain Bottle Cage
872,Accessories,Road Bottle Cage
873,Accessories,Patch Kit/8 Patches
874,Clothing,"Racing Socks, M"
875,Clothing,"Racing Socks, L"
876,Accessories,Hitch Rack - 4-Bike
877,Accessories,Bike Wash - Dissolver
878,Accessories,Fender Set - Mountain
879,Accessories,All-Purpose Bike Stand
880,Accessories,Hydration Pack - 70 oz.
881,Clothing,"Short-Sleeve Classic Jersey, S"
882,Clothing,"Short-Sleeve Classic Jersey, M"
883,Clothing,"Short-Sleeve Classic Jersey, L"
884,Clothing,"Short-Sleeve Classic Jersey, XL"
885,Components,"HL Touring Frame - Yellow, 60"
886,Components,"LL Touring Frame - Yellow, 62"
887,Components,"HL Touring Frame - Yellow, 46"
888,Components,"HL Touring Frame - Yellow, 50"
889,Components,"HL Touring Frame - Yellow, 54"
890,Components,"HL Touring Frame - Blue, 46"
891,Components,"HL Touring Frame - Blue, 50"
892,Components,"HL Touring Frame - Blue, 54"
893,Components,"HL Touring Frame - Blue, 60"
894,Components,Rear Derailleur
895,Components,"LL Touring Frame - Blue, 50"
896,Components,"LL Touring Frame - Blue, 54"
897,Components,"LL Touring Frame - Blue, 58"
898,Components,"LL Touring Frame - Blue, 62"
899,Components,"LL Touring Frame - Yellow, 44"
900,Components,"LL Touring Frame - Yellow, 50"
901,Components,"LL Touring Frame - Yellow, 54"
902,Components,"LL Touring Frame - Yellow, 58"
903,Components,"LL Touring Frame - Blue, 44"
904,Components,"ML Mountain Frame-W - Silver, 40"
905,Components,"ML Mountain Frame-W - Silver, 42"
906,Components,"ML Mountain Frame-W - Silver, 46"
907,Components,Rear Brakes
908,Components,LL Mountain Seat/Saddle
909,Components,ML Mountain Seat/Saddle
910,Components,HL Mountain Seat/Saddle
911,Components,LL Road Seat/Saddle
912,Components,ML Road Seat/Saddle
913,Components,HL Road Seat/Saddle
914,Components,LL Touring Seat/Saddle
915,Components,ML Touring Seat/Saddle
916,Components,HL Touring Seat/Saddle
917,Components,"LL Mountain Frame - Silver, 42"
918,Components,"LL Mountain Frame - Silver, 44"
919,Components,"LL Mountain Frame - Silver, 48"
920,Components,"LL Mountain Frame - Silver, 52"
921,Accessories,Mountain Tire Tube
922,Accessories,Road Tire Tube
923,Accessories,Touring Tire Tube
924,Components,"LL Mountain Frame - Black, 42"
925,Components,"LL Mountain Frame - Black, 44"
926,Components,"LL Mountain Frame - Black, 48"
927,Components,"LL Mountain Frame - Black, 52"
928,Accessories,LL Mountain Tire
929,Accessories,ML Mountain Tire
930,Accessories,HL Mountain Tire
931,Accessories,LL Road Tire
932,Accessories,ML Road Tire
933,Accessories,HL Road Tire
934,Accessories,Touring Tire
935,Components,LL Mountain Pedal
936,Components,ML Mountain Pedal
937,Components,HL Mountain Pedal
938,Components,LL Road Pedal
939,Components,ML Road Pedal
940,Components,HL Road Pedal
941,Components,Touring Pedal
942,Components,"ML Mountain Frame-W - Silver, 38"
943,Components,"LL Mountain Frame - Black, 40"
944,Components,"LL Mountain Frame - Silver, 40"
945,Components,Front Derailleur
946,Components,LL Touring Handlebars
947,Components,HL Touring Handlebars
948,Components,Front Brakes
949,Components,LL Crankset
950,Components,ML Crankset
951,Components,HL Crankset
952,Components,Chain
953,Bikes,"Touring-2000 Blue, 60"
954,Bikes,"Touring-1000 Yellow, 46"
955,Bikes,"Touring-1000 Yellow, 50"
956,Bikes,"Touring-1000 Yellow, 54"
957,Bikes,"Touring-1000 Yellow, 60"
958,Bikes,"Touring-3000 Blue, 54"
959,Bikes,"Touring-3000 Blue, 58"
960,Bikes,"Touring-3000 Blue, 62"
961,Bikes,"Touring-3000 Yellow, 44"
962,Bikes,"Touring-3000 Yellow, 50"
963,Bikes,"Touring-3000 Yellow, 54"
964,Bikes,"Touring-3000 Yellow, 58"
965,Bikes,"Touring-3000 Yellow, 62"
966,Bikes,"Touring-1000 Blue, 46"
967,Bikes,"Touring-1000 Blue, 50"
968,Bikes,"Touring-1000 Blue, 54"
969,Bikes,"Touring-1000 Blue, 60"
970,Bikes,"Touring-2000 Blue, 46"
971,Bikes,"Touring-2000 Blue, 50"
972,Bikes,"Touring-2000 Blue, 54"
973,Bikes,"Road-350-W Yellow, 40"
974,Bikes,"Road-350-W Yellow, 42"
975,Bikes,"Road-350-W Yellow, 44"
976,Bikes,"Road-350-W Yellow, 48"
977,Bikes,"Road-750 Black, 58"
978,Bikes,"Touring-3000 Blue, 44"
979,Bikes,"Touring-3000 Blue, 50"
980,Bikes,"Mountain-400-W Silver, 38"
981,Bikes,"Mountain-400-W Silver, 40"
982,Bikes,"Mountain-400-W Silver, 42"
983,Bikes,"Mountain-400-W Silver, 46"
984,Bikes,"Mountain-500 Silver, 40"
985,Bikes,"Mountain-500 Silver, 42"
986,Bikes,"Mountain-500 Silver, 44"
987,Bikes,"Mountain-500 Silver, 48"
988,Bikes,"Mountain-500 Silver, 52"
989,Bikes,"Mountain-500 Black, 40"
990,Bikes,"Mountain-500 Black, 42"
991,Bikes,"Mountain-500 Black, 44"
992,Bikes,"Mountain-500 Black, 48"
993,Bikes,"Mountain-500 Black, 52"
994,Components,LL Bottom Bracket
995,Components,ML Bottom Bracket
996,Components,HL Bottom Bracket
997,Bikes,"Road-750 Black, 44"
998,Bikes,"Road-750 Black, 48"
999,Bikes,"Road-750 Black, 52"
